Init done.
3	||	880
4	||	1176
5	||	358
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	1634
22	||	78
23	||	669
24	||	1028
25	||	1216
26	||	1399
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
35	||	1674
36	||	1739
37	||	1830
38	||	1921
39	||	361
40	||	558
41	||	672
42	||	830
43	||	1045
44	||	1308
45	||	1688
46	||	1710
47	||	867
48	||	897
49	||	1037
50	||	1060
51	||	1090
52	||	1135
53	||	1199
54	||	1488
55	||	1520
56	||	40
57	||	161
58	||	164
59	||	373
60	||	851
61	||	1024
62	||	1034
63	||	1456
64	||	1837
65	||	1949
66	||	3
67	||	127
68	||	136
69	||	511
70	||	1195
71	||	1494
72	||	1630
73	||	1958
74	||	49
75	||	101
76	||	180
77	||	460
78	||	737
79	||	882
80	||	896
81	||	986
82	||	1027
83	||	1071
84	||	1321
85	||	1341
86	||	340
87	||	482
88	||	1274
89	||	1324
90	||	1331
91	||	1553
92	||	75
93	||	99
94	||	300
95	||	383
96	||	695
97	||	1076
98	||	1211
99	||	1243
100	||	1302
101	||	1403
102	||	1849
103	||	508
104	||	543
105	||	700
106	||	1282
107	||	1377
108	||	1723
109	||	1860
110	||	37
111	||	116
112	||	362
113	||	620
and there are no more players!
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
4	||	1257
5	||	1630
6	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1
and there are no more players!
Highest level player is: 358
Highest level player is: 1
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddPlayer: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1051
3	||	612
4	||	1
5	||	1257
and there are no more players!
AddGroup: FAILURE
Rank	||	Player
1	||	1196
2	||	185
3	||	1566
4	||	469
5	||	1360
6	||	469
7	||	544
8	||	1196
9	||	1308
10	||	1135
11	||	164
12	||	1024
13	||	1949
14	||	101
15	||	1553
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1051
3	||	612
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 682
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	612
3	||	1
4	||	1257
5	||	1630
6	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	612
and there are no more players!
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 358
AddGroup: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1630
6	||	1196
and there are no more players!
RemovePlayer: SUCCESS
Highest level player is: 1
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
Highest level player is: 1051
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1061
6	||	1630
7	||	1196
and there are no more players!
Highest level player is: 1
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1061
and there are no more players!
AddPlayer: FAILURE
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
and there are no more players!
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1
and there are no more players!
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1061
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
and there are no more players!
Highest level player is: 1051
RemovePlayer: SUCCESS
AddPlayer: FAILURE
RemovePlayer: FAILURE
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1061
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	938
3	||	612
4	||	880
5	||	1176
6	||	1196
7	||	358
8	||	1657
9	||	757
10	||	1078
11	||	1310
12	||	830
13	||	185
14	||	994
15	||	1226
16	||	283
17	||	287
18	||	475
19	||	481
20	||	770
21	||	1257
22	||	1634
23	||	1837
24	||	78
25	||	669
26	||	1028
27	||	1216
28	||	1399
29	||	1488
30	||	1566
31	||	1584
32	||	70
33	||	469
34	||	736
35	||	1252
36	||	1360
37	||	1674
38	||	1830
39	||	1921
40	||	1949
41	||	361
42	||	558
43	||	672
44	||	682
45	||	1045
46	||	1195
47	||	1308
48	||	1688
49	||	1710
50	||	161
51	||	867
52	||	897
53	||	1027
54	||	1037
55	||	1060
56	||	1061
57	||	1090
58	||	1135
59	||	1199
60	||	1520
61	||	40
62	||	99
63	||	164
64	||	373
65	||	695
66	||	851
67	||	1024
68	||	1034
69	||	1211
70	||	1456
71	||	3
72	||	127
73	||	511
74	||	1377
75	||	1494
76	||	1630
77	||	1958
78	||	49
79	||	101
80	||	180
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1071
87	||	1321
88	||	1341
89	||	340
90	||	482
91	||	1274
92	||	1324
93	||	1331
94	||	1553
95	||	75
96	||	383
97	||	1076
98	||	1243
99	||	1302
100	||	1403
101	||	508
102	||	543
103	||	700
104	||	1723
105	||	1860
106	||	37
107	||	116
108	||	362
109	||	620
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
5	||	1061
6	||	1630
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 1
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1
and there are no more players!
Highest level player is: 1051
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1
3	||	1257
4	||	612
and there are no more players!
AddPlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	612
6	||	1061
and there are no more players!
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
and there are no more players!
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 1630
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	612
and there are no more players!
GroupIndex	||	Player
1	||	682
and there are no more players!
Highest level player is: 1
ReplaceGroup: SUCCESS
GetAllPlayersByLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
AddGroup: FAILURE
Highest level player is: 358
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
and there are no more players!
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	1061
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	1061
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	1061
6	||	612
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	1061
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
GetHighestLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
AddGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
and there are no more players!
ReplaceGroup: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
5	||	1061
and there are no more players!
Highest level player is: 1051
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
RemovePlayer: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1257
and there are no more players!
Highest level player is: 1
and there are no more players!
GroupIndex	||	Player
1	||	682
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
RemovePlayer: FAILURE
ReplaceGroup: FAILURE
Highest level player is: 682
GetAllPlayersByLevel: FAILURE
GetAllPlayersByLevel: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
Highest level player is: 1051
GetGroupsHighestLevel: INVALID_INPUT
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
AddGroup: SUCCESS
GetAllPlayersByLevel: FAILURE
Highest level player is: 1
Highest level player is: 1051
AddGroup: FAILURE
Highest level player is: 1
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
ReplaceGroup: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 1
Rank	||	Player
1	||	1051
2	||	938
3	||	612
4	||	880
5	||	1176
6	||	1196
7	||	358
8	||	1657
9	||	757
10	||	770
11	||	1078
12	||	1310
13	||	1921
14	||	830
15	||	185
16	||	994
17	||	1135
18	||	1226
19	||	283
20	||	287
21	||	469
22	||	475
23	||	481
24	||	1257
25	||	1688
26	||	1837
27	||	669
28	||	736
29	||	1028
30	||	1216
31	||	1399
32	||	1488
33	||	1566
34	||	1584
35	||	70
36	||	882
37	||	1076
38	||	1252
39	||	1360
40	||	1674
41	||	1830
42	||	1949
43	||	361
44	||	558
45	||	672
46	||	682
47	||	867
48	||	1045
49	||	1071
50	||	1195
51	||	1308
52	||	1630
53	||	1710
54	||	127
55	||	161
56	||	896
57	||	897
58	||	1027
59	||	1037
60	||	1060
61	||	1061
62	||	1199
63	||	1377
64	||	1520
65	||	3
66	||	40
67	||	99
68	||	101
69	||	164
70	||	373
71	||	695
72	||	851
73	||	1024
74	||	1034
75	||	1211
76	||	1453
77	||	1456
78	||	511
79	||	1494
80	||	1958
81	||	49
82	||	383
83	||	460
84	||	620
85	||	737
86	||	986
87	||	1321
88	||	482
89	||	1274
90	||	1324
91	||	1331
92	||	1553
93	||	75
94	||	116
95	||	1243
96	||	1302
97	||	1403
98	||	508
99	||	543
100	||	700
101	||	1723
102	||	1860
103	||	37
104	||	362
and there are no more players!
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
Highest level player is: 1051
ReplaceGroup: INVALID_INPUT
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
AddGroup: FAILURE
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
and there are no more players!
IncreaseLevel: FAILURE
Highest level player is: 1051
RemovePlayer: FAILURE
GetAllPlayersByLevel: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
ReplaceGroup: FAILURE
Highest level player is: 1453
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
Highest level player is: 1051
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
Rank	||	Player
1	||	1453
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
Rank	||	Player
1	||	682
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 1051
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: FAILURE
Highest level player is: 1
Highest level player is: 1051
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
AddGroup: SUCCESS
ReplaceGroup: FAILURE
GetAllPlayersByLevel: FAILURE
GetHighestLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	880
3	||	938
4	||	612
5	||	1176
6	||	1196
7	||	358
8	||	1488
9	||	1657
10	||	757
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	994
18	||	1135
19	||	283
20	||	287
21	||	469
22	||	481
23	||	682
24	||	1071
25	||	1837
26	||	669
27	||	736
28	||	897
29	||	1028
30	||	1216
31	||	1399
32	||	1566
33	||	1584
34	||	1830
35	||	70
36	||	620
37	||	882
38	||	1076
39	||	1252
40	||	1360
41	||	1630
42	||	1674
43	||	1949
44	||	361
45	||	558
46	||	867
47	||	1045
48	||	1195
49	||	1308
50	||	1710
51	||	127
52	||	161
53	||	896
54	||	1027
55	||	1037
56	||	1060
57	||	1061
58	||	1199
59	||	1377
60	||	1520
61	||	3
62	||	40
63	||	99
64	||	101
65	||	164
66	||	851
67	||	1024
68	||	1034
69	||	1211
70	||	1453
71	||	1456
72	||	511
73	||	1494
74	||	1958
75	||	49
76	||	383
77	||	460
78	||	986
79	||	1321
80	||	482
81	||	1274
82	||	1324
83	||	1331
84	||	1553
85	||	75
86	||	116
87	||	1243
88	||	1302
89	||	1403
90	||	508
91	||	543
92	||	700
93	||	1723
94	||	1860
95	||	37
96	||	362
and there are no more players!
Highest level player is: 682
IncreaseLevel: FAILURE
GetAllPlayersByLevel: FAILURE
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
Highest level player is: 1
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
Highest level player is: 1051
GetAllPlayersByLevel: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 1061
Highest level player is: 1
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
GetHighestLevel: FAILURE
Highest level player is: 1
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
5	||	1151
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
5	||	1151
and there are no more players!
Highest level player is: 1151
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
5	||	1151
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
5	||	1151
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
and there are no more players!
AddPlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
5	||	1151
and there are no more players!
Highest level player is: 1051
Highest level player is: 1051
Rank	||	Player
1	||	1051
2	||	880
3	||	938
4	||	612
5	||	1176
6	||	1196
7	||	358
8	||	1488
9	||	1657
10	||	757
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	682
18	||	994
19	||	1135
20	||	283
21	||	287
22	||	469
23	||	481
24	||	1071
25	||	1837
26	||	669
27	||	736
28	||	897
29	||	1028
30	||	1216
31	||	1399
32	||	1566
33	||	1584
34	||	1830
35	||	70
36	||	620
37	||	882
38	||	1076
39	||	1252
40	||	1360
41	||	1630
42	||	1674
43	||	1949
44	||	361
45	||	558
46	||	867
47	||	1045
48	||	1151
49	||	1195
50	||	1308
51	||	1710
52	||	127
53	||	161
54	||	896
55	||	1027
56	||	1037
57	||	1060
58	||	1061
59	||	1199
60	||	1377
61	||	1520
62	||	3
63	||	40
64	||	99
65	||	101
66	||	164
67	||	851
68	||	1024
69	||	1034
70	||	1211
71	||	1453
72	||	1456
73	||	511
74	||	1958
75	||	49
76	||	383
77	||	460
78	||	986
79	||	1321
80	||	482
81	||	1274
82	||	1324
83	||	1331
84	||	1403
85	||	1553
86	||	75
87	||	116
88	||	702
89	||	1243
90	||	1302
91	||	508
92	||	543
93	||	700
94	||	1723
95	||	1860
96	||	37
97	||	362
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1
4	||	1216
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1151
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: SUCCESS
Highest level player is: 1
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
Highest level player is: 1
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
Highest level player is: 1
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 1
ReplaceGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: FAILURE
AddGroup: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 1
Rank	||	Player
1	||	1453
and there are no more players!
and there are no more players!
AddPlayer: FAILURE
Rank	||	Player
1	||	1051
2	||	880
3	||	612
4	||	757
5	||	1176
6	||	1196
7	||	358
8	||	1360
9	||	1488
10	||	1657
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	682
18	||	994
19	||	1135
20	||	283
21	||	287
22	||	469
23	||	481
24	||	1071
25	||	1837
26	||	669
27	||	736
28	||	897
29	||	1028
30	||	1076
31	||	1216
32	||	1399
33	||	1566
34	||	1584
35	||	1830
36	||	70
37	||	620
38	||	882
39	||	1252
40	||	1630
41	||	1674
42	||	1949
43	||	361
44	||	558
45	||	867
46	||	1045
47	||	1151
48	||	1195
49	||	1710
50	||	127
51	||	161
52	||	896
53	||	1027
54	||	1037
55	||	1060
56	||	1061
57	||	1199
58	||	1377
59	||	1520
60	||	1958
61	||	3
62	||	40
63	||	99
64	||	101
65	||	164
66	||	851
67	||	1024
68	||	1034
69	||	1211
70	||	1453
71	||	1456
72	||	511
73	||	1553
74	||	49
75	||	383
76	||	460
77	||	986
78	||	1321
79	||	482
80	||	1274
81	||	1324
82	||	1331
83	||	1403
84	||	75
85	||	116
86	||	702
87	||	1243
88	||	1302
89	||	508
90	||	543
91	||	700
92	||	1860
93	||	37
94	||	362
and there are no more players!
Quit done.
